 "./app\controllers\v1\video.py:90": create_task - Task created: {
    "task_id": "2fac082d-1122-4127-8717-e829cb05fe93",
    "request_id": "191b3917-2eed-4063-91f2-4020c81d9dd7",
    "params": {
        "video_subject": "辣椒粉碎机",
        "video_script": "90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机 ，快速粉碎，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南食品厂客户见证：用了我们的辣椒粉碎机，生产 效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用，满意再付款！评论区回复【粉碎机】，领取免费试机名额！",
        "video_terms": "干辣椒粉碎机，食品级辣椒粉碎机，辣椒超细粉碎机，商用辣椒粉碎机，辣椒打粉机，辣椒磨粉机，辣椒进料设备，不锈钢辣椒粉碎机，省电辣椒粉碎机，三相电辣椒粉碎机，高效辣椒粉碎机，辣椒加工设备，辣椒研磨机，家用辣椒粉碎机，辣椒片粉碎机，辣椒专用粉碎机，粉碎辣椒机，辣椒粗粉机，辣椒制粉机，超细辣椒机。",
        "video_aspect": "9:16",
        "video_concat_mode": "sequential",
        "video_transition_mode": "None",
        "video_clip_duration": 10,
        "video_count": 1,
        "video_source": "local",
        "video_materials": [
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_83z72h0z\\video_task-1743386507404_000.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_83z72h0z\\video_task-1743386507404_001.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_83z72h0z\\video_task-1743386507404_002.mp4",
                "duration": 0
            }
        ],
        "video_language": "zh-CN",
        "voice_name": "zh-CN-XiaoxiaoNeural",
        "voice_volume": 1.0,
        "voice_rate": 1.0,
        "bgm_type": "random",
        "bgm_file": "",
        "bgm_volume": 1.0,
        "subtitle_enabled": true,
        "subtitle_position": "bottom",
        "custom_position": 70.0,
        "font_name": "MicrosoftYaHeiNormal.ttc",
        "text_fore_color": "#FFFFFF",
        "text_background_color": false,
        "font_size": 8,
        "stroke_color": "#000000",
        "stroke_width": 1.5,
        "n_threads": 4,
        "paragraph_number": 1
    }
}
2025-03-31 11:17:45 | INFO | "./app\services\task.py:212": start - start task: 2fac082d-1122-4127-8717-e829cb05fe93, stop_at: video
2025-03-31 11:17:46 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_000.mp4
2025-03-31 11:17:46 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=60.00fps, 时长=32.03秒
2025-03-31 11:17:46 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:6fadf51d09d97b117ec6d929a9be2df2 (基于 video_task-1743386507404_000.mp4)
2025-03-31 11:17:46 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_000.mp4
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:373": _determine_processing_needs - 标准化旋转角度: 90°
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:379": _determine_processing_needs - 检测到旋转视频：实际尺寸3840x2160，有效尺寸2160x3840
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:411": _determine_processing_needs - 检测到视频旋转90°，将使用物理旋转
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:416": _determine_processing_needs - 竖屏旋转内容提升20%码率以补偿细节损失
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:422": _determine_processing_needs - 需要编码转换: hevc -> h264
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:443": _determine_processing_needs - 4K视频内容提升50%码率以保持画质
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:445": _determine_processing_needs - 视频处理配置: {'needs_processing': True, 'needs_rotation': True, 'needs_scaling': True, 'needs_padding': False, 'needs_encoding': True, 'needs_antialias': True, 'target_width': 1080, 'target_height': 1920, 'is_high_quality': True, 'is_4k': True, 'bitrate_boost': 1.7999999999999998}
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:593": _build_filter_string - 应用smartblur滤镜防止旋转引起的锯齿
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:616": _build_filter_string - 应用精确缩放: 3840x2160 -> 1080x1920
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:625": _build_filter_string - 最终滤镜串: smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p    
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:464": _execute_video_processing - 使用NVENC编码，进行GPU兼容性检查...
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:479": _execute_video_processing - 使用简化NVIDIA硬件加速设置
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:816": _sanitize_gpu_params - 优化h264_nvenc参数: {'preset': 'p2', 'tune': 'hq'}
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:653": _build_ffmpeg_command - 应用码率提升: 30000k -> 53999k (x1.80)
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:687": _build_ffmpeg_command - FFMPEG命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_000.mp4 -vf smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_000_processed.mp4
2025-03-31 11:17:46 | INFO | "./app\services\preprocess_video.py:700": _run_ffmpeg_command - 使用编码器 h264_nvenc 执行命令
2025-03-31 11:17:46 | DEBUG | "./app\services\preprocess_video.py:701": _run_ffmpeg_command - 完整命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_000.mp4 -vf smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_000_processed.mp4
2025-03-31 11:17:47 | INFO | "./app\services\preprocess_video.py:723": _run_ffmpeg_command - 处理进度: frame=   24 fps=0.0 q=11.0 size=    2304KiB time=00:00:00.40 bitrate=47186.9kbits/s speed=0.764x
2025-03-31 11:17:48 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=   68 fps= 66 q=11.0 size=    6912KiB time=00:00:01.13 bitrate=49961.9kbits/s speed= 1.1x
2025-03-31 11:17:48 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  114 fps= 73 q=11.0 size=   11776KiB time=00:00:01.90 bitrate=50773.4kbits/s speed=1.22x
2025-03-31 11:17:49 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  157 fps= 76 q=12.0 size=   17920KiB time=00:00:02.61 bitrate=56102.3kbits/s speed=1.27x
2025-03-31 11:17:50 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  202 fps= 78 q=14.0 size=   24576KiB time=00:00:03.36 bitrate=59800.1kbits/s speed= 1.3x
2025-03-31 11:17:50 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  246 fps= 79 q=14.0 size=   30720KiB time=00:00:04.10 bitrate=61380.2kbits/s speed=1.32x
2025-03-31 11:17:51 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  289 fps= 80 q=14.0 size=   36352KiB time=00:00:04.81 bitrate=61826.1kbits/s speed=1.33x
2025-03-31 11:17:51 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  333 fps= 80 q=14.0 size=   39936KiB time=00:00:05.55 bitrate=58947.0kbits/s speed=1.34x
2025-03-31 11:17:52 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  377 fps= 81 q=13.0 size=   43008KiB time=00:00:06.28 bitrate=56072.5kbits/s speed=1.35x
2025-03-31 11:17:52 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  420 fps= 81 q=12.0 size=   46336KiB time=00:00:07.00 bitrate=54226.4kbits/s speed=1.35x
2025-03-31 11:17:53 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  463 fps= 81 q=12.0 size=   49408KiB time=00:00:07.71 bitrate=52451.5kbits/s speed=1.36x
2025-03-31 11:17:53 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  506 fps= 81 q=11.0 size=   53504KiB time=00:00:08.43 bitrate=51972.9kbits/s speed=1.36x
2025-03-31 11:17:54 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  549 fps= 82 q=11.0 size=   57856KiB time=00:00:09.15 bitrate=51798.6kbits/s speed=1.36x
2025-03-31 11:17:54 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  591 fps= 82 q=10.0 size=   61696KiB time=00:00:09.85 bitrate=51311.1kbits/s speed=1.36x
2025-03-31 11:17:55 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  635 fps= 82 q=11.0 size=   66048KiB time=00:00:10.58 bitrate=51124.3kbits/s speed=1.36x
2025-03-31 11:17:55 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  678 fps= 82 q=11.0 size=   70912KiB time=00:00:11.30 bitrate=51408.1kbits/s speed=1.37x
2025-03-31 11:17:56 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  720 fps= 82 q=10.0 size=   75520KiB time=00:00:12.00 bitrate=51555.0kbits/s speed=1.37x
2025-03-31 11:17:56 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  762 fps= 82 q=10.0 size=   79616KiB time=00:00:12.70 bitrate=51355.5kbits/s speed=1.36x
2025-03-31 11:17:57 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  805 fps= 82 q=11.0 size=   83968KiB time=00:00:13.40 bitrate=51333.3kbits/s speed=1.36x
2025-03-31 11:17:57 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  847 fps= 82 q=11.0 size=   89600KiB time=00:00:14.11 bitrate=51995.5kbits/s speed=1.37x
2025-03-31 11:17:58 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  891 fps= 82 q=12.0 size=   95744KiB time=00:00:14.85 bitrate=52817.2kbits/s speed=1.37x
2025-03-31 11:17:58 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  933 fps= 82 q=12.0 size=  101888KiB time=00:00:15.55 bitrate=53676.3kbits/s speed=1.37x
2025-03-31 11:17:59 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  976 fps= 82 q=14.0 size=  108544KiB time=00:00:16.26 bitrate=54663.5kbits/s speed=1.37x
2025-03-31 11:17:59 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1021 fps= 82 q=14.0 size=  116224KiB time=00:00:17.03 bitrate=55896.7kbits/s speed=1.37x
2025-03-31 11:18:00 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1065 fps= 82 q=15.0 size=  123648KiB time=00:00:17.76 bitrate=57012.7kbits/s speed=1.38x
2025-03-31 11:18:00 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1109 fps= 83 q=15.0 size=  129536KiB time=00:00:18.50 bitrate=57360.0kbits/s speed=1.38x
2025-03-31 11:18:01 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1155 fps= 83 q=15.0 size=  135680KiB time=00:00:19.26 bitrate=57689.8kbits/s speed=1.38x
2025-03-31 11:18:01 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1199 fps= 83 q=15.0 size=  140544KiB time=00:00:20.00 bitrate=57566.8kbits/s speed=1.38x
2025-03-31 11:18:02 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1242 fps= 83 q=15.0 size=  145152KiB time=00:00:20.71 bitrate=57397.5kbits/s speed=1.38x
2025-03-31 11:18:02 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1286 fps= 83 q=15.0 size=  150272KiB time=00:00:21.45 bitrate=57390.6kbits/s speed=1.39x
2025-03-31 11:18:03 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1331 fps= 83 q=15.0 size=  154880KiB time=00:00:22.20 bitrate=57152.1kbits/s speed=1.39x
2025-03-31 11:18:03 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1375 fps= 83 q=15.0 size=  159232KiB time=00:00:22.93 bitrate=56879.2kbits/s speed=1.39x
2025-03-31 11:18:04 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1419 fps= 83 q=15.0 size=  163072KiB time=00:00:23.66 bitrate=56445.9kbits/s speed=1.39x
2025-03-31 11:18:04 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1462 fps= 83 q=14.0 size=  167168KiB time=00:00:24.38 bitrate=56163.0kbits/s speed=1.39x
2025-03-31 11:18:05 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1506 fps= 83 q=14.0 size=  171776KiB time=00:00:25.11 bitrate=56026.1kbits/s speed=1.39x
2025-03-31 11:18:05 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1551 fps= 83 q=14.0 size=  176640KiB time=00:00:25.86 bitrate=55942.1kbits/s speed=1.39x
2025-03-31 11:18:06 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1594 fps= 83 q=14.0 size=  181760KiB time=00:00:26.58 bitrate=56011.7kbits/s speed=1.39x
2025-03-31 11:18:07 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1640 fps= 84 q=14.0 size=  187136KiB time=00:00:27.35 bitrate=56051.9kbits/s speed=1.39x
2025-03-31 11:18:07 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1684 fps= 84 q=14.0 size=  192000KiB time=00:00:28.08 bitrate=56007.0kbits/s speed= 1.4x
2025-03-31 11:18:08 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1729 fps= 84 q=14.0 size=  197120KiB time=00:00:28.83 bitrate=56004.9kbits/s speed= 1.4x
2025-03-31 11:18:08 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1773 fps= 84 q=14.0 size=  201472KiB time=00:00:29.56 bitrate=55821.6kbits/s speed= 1.4x
2025-03-31 11:18:09 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1818 fps= 84 q=14.0 size=  205568KiB time=00:00:30.31 bitrate=55547.4kbits/s speed= 1.4x
2025-03-31 11:18:09 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1864 fps= 84 q=14.0 size=  209664KiB time=00:00:31.08 bitrate=55256.9kbits/s speed= 1.4x
2025-03-31 11:18:09 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1908 fps= 84 q=14.0 size=  213760KiB time=00:00:31.81 bitrate=55037.9kbits/s speed= 1.4x
2025-03-31 11:18:09 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1921 fps= 84 q=14.0 Lsize=  215346KiB time=00:00:32.03 bitrate=55071.2kbits/s speed= 1.4x
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:751": _run_ffmpeg_command - 命令执行成功，使用编码器: h264_nvenc
2025-03-31 11:18:09 | SUCCESS | "./app\services\preprocess_video.py:556": _execute_video_processing - 视频处理成功: video_task-1743386507404_000_processed.mp4
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:231": _process_materials - 处理素材 [2/3]: video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:63ed2b2778e8212a09d42101513bacf8 (基于 video_task-1743386507404_001.mp4)
2025-03-31 11:18:09 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 11:18:09 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=3840, 高=2160, 旋转=90°, 编码=hevc
2025-03-31 11:18:09 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_83z72h0z\video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=60.00fps, 时长=4.15秒
2025-03-31 11:18:09 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:63ed2b2778e8212a09d42101513bacf8 (基于 video_task-1743386507404_001.mp4)
2025-03-31 11:18:09 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_001.mp4
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:373": _determine_processing_needs - 标准化旋转角度: 90°
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:379": _determine_processing_needs - 检测到旋转视频：实际尺寸3840x2160，有效尺寸2160x3840
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:411": _determine_processing_needs - 检测到视频旋转90°，将使用物理旋转
2025-03-31 11:18:09 | INFO | "./app\services\preprocess_video.py:416": _determine_processing_needs - 竖屏旋转内容提升20%码率以补偿细节损失
